d,p,op,bw MB/s,overhead
1,1,encode,17666.30,0.5
1,2,encode,17544.36,0.6666666666666666
1,3,encode,17256.19,0.75
1,4,encode,17135.48,0.8
1,5,encode,16568.24,0.8333333333333334
1,6,encode,16544.47,0.8571428571428571
1,7,encode,15567.44,0.875
1,8,encode,15589.76,0.8888888888888888
1,9,encode,15331.99,0.9
1,10,encode,15641.07,0.9090909090909091
2,1,encode,18033.86,0.3333333333333333
2,2,encode,17847.31,0.5
2,3,encode,17277.72,0.6
2,4,encode,16632.24,0.6666666666666666
2,5,encode,16234.32,0.7142857142857143
2,6,encode,16370.97,0.75
2,7,encode,14377.60,0.7777777777777778
2,8,encode,14220.50,0.8
2,9,encode,14504.65,0.8181818181818182
2,10,encode,14218.59,0.8333333333333334
3,1,encode,17573.14,0.25
3,2,encode,17318.26,0.4
3,3,encode,15503.18,0.5
3,4,encode,15095.49,0.5714285714285714
3,5,encode,14837.20,0.625
3,6,encode,14256.03,0.6666666666666666
3,7,encode,12247.32,0.7
3,8,encode,12415.61,0.7272727272727273
3,9,encode,12018.88,0.75
3,10,encode,11956.01,0.7692307692307693
4,1,encode,18007.59,0.2
4,2,encode,16434.14,0.3333333333333333
4,3,encode,14474.46,0.42857142857142855
4,4,encode,14015.46,0.5
4,5,encode,13297.35,0.5555555555555556
4,6,encode,12575.89,0.6
4,7,encode,10675.08,0.6363636363636364
4,8,encode,10604.46,0.6666666666666666
4,9,encode,10439.70,0.6923076923076923
4,10,encode,10460.43,0.7142857142857143
5,1,encode,17781.01,0.16666666666666666
5,2,encode,16104.79,0.2857142857142857
5,3,encode,13651.51,0.375
5,4,encode,12875.81,0.4444444444444444
5,5,encode,11913.22,0.5
5,6,encode,11250.81,0.5454545454545454
5,7,encode,9580.23,0.5833333333333334
5,8,encode,9396.49,0.6153846153846154
5,9,encode,9186.90,0.6428571428571429
5,10,encode,9092.54,0.6666666666666666
6,1,encode,17712.83,0.14285714285714285
6,2,encode,15229.85,0.25
6,3,encode,12846.38,0.3333333333333333
6,4,encode,11991.92,0.4
6,5,encode,11019.73,0.45454545454545453
6,6,encode,10268.27,0.5
6,7,encode,8740.40,0.5384615384615384
6,8,encode,8630.86,0.5714285714285714
6,9,encode,8214.08,0.6
6,10,encode,8135.20,0.625
7,1,encode,16516.03,0.125
7,2,encode,15319.21,0.2222222222222222
7,3,encode,12328.50,0.3
7,4,encode,11324.49,0.36363636363636365
7,5,encode,10365.95,0.4166666666666667
7,6,encode,9509.21,0.46153846153846156
7,7,encode,8065.41,0.5
7,8,encode,7911.62,0.5333333333333333
7,9,encode,7501.48,0.5625
7,10,encode,7466.51,0.5882352941176471
8,1,encode,17313.84,0.1111111111111111
8,2,encode,15044.71,0.2
8,3,encode,11528.97,0.2727272727272727
8,4,encode,10949.74,0.3333333333333333
8,5,encode,9900.98,0.38461538461538464
8,6,encode,8949.05,0.42857142857142855
8,7,encode,7486.24,0.4666666666666667
8,8,encode,7405.85,0.5
8,9,encode,6937.68,0.5294117647058824
8,10,encode,6588.90,0.5555555555555556
9,1,encode,17124.41,0.1
9,2,encode,14632.48,0.18181818181818182
9,3,encode,11459.02,0.25
9,4,encode,10459.77,0.3076923076923077
9,5,encode,9355.62,0.35714285714285715
9,6,encode,8560.91,0.4
9,7,encode,7112.79,0.4375
9,8,encode,6877.02,0.47058823529411764
9,9,encode,6280.18,0.5
9,10,encode,6085.52,0.5263157894736842
10,1,encode,17070.56,0.09090909090909091
10,2,encode,14437.36,0.16666666666666666
10,3,encode,10967.74,0.23076923076923078
10,4,encode,9997.83,0.2857142857142857
10,5,encode,8913.21,0.3333333333333333
10,6,encode,8157.99,0.375
10,7,encode,6751.53,0.4117647058823529
10,8,encode,6291.42,0.4444444444444444
10,9,encode,5960.80,0.47368421052631576
10,10,encode,6069.23,0.5
11,1,encode,17586.14,0.08333333333333333
11,2,encode,14087.34,0.15384615384615385
11,3,encode,10714.42,0.21428571428571427
11,4,encode,9727.96,0.26666666666666666
11,5,encode,8701.64,0.3125
11,6,encode,7910.14,0.35294117647058826
11,7,encode,6271.99,0.3888888888888889
11,8,encode,6017.94,0.42105263157894735
11,9,encode,5864.15,0.45
11,10,encode,5765.93,0.47619047619047616
12,1,encode,16982.65,0.07692307692307693
12,2,encode,13664.91,0.14285714285714285
12,3,encode,10509.52,0.2
12,4,encode,9319.00,0.25
12,5,encode,8493.23,0.29411764705882354
12,6,encode,7401.50,0.3333333333333333
12,7,encode,6151.78,0.3684210526315789
12,8,encode,6080.03,0.4
12,9,encode,5641.42,0.42857142857142855
12,10,encode,5511.61,0.45454545454545453
13,1,encode,17207.86,0.07142857142857142
13,2,encode,13528.21,0.13333333333333333
13,3,encode,10192.44,0.1875
13,4,encode,9301.77,0.23529411764705882
13,5,encode,7968.32,0.2777777777777778
13,6,encode,7254.46,0.3157894736842105
13,7,encode,6161.22,0.35
13,8,encode,5850.77,0.38095238095238093
13,9,encode,5451.50,0.4090909090909091
13,10,encode,5358.00,0.43478260869565216
14,1,encode,16809.10,0.06666666666666667
14,2,encode,13188.23,0.125
14,3,encode,10154.10,0.17647058823529413
14,4,encode,8424.72,0.2222222222222222
14,5,encode,7743.26,0.2631578947368421
14,6,encode,7327.15,0.3
14,7,encode,5950.36,0.3333333333333333
14,8,encode,5711.62,0.36363636363636365
14,9,encode,5298.08,0.391304347826087
14,10,encode,5152.91,0.4166666666666667
15,1,encode,16844.52,0.0625
15,2,encode,13225.04,0.11764705882352941
15,3,encode,9810.44,0.16666666666666666
15,4,encode,8415.22,0.21052631578947367
15,5,encode,7948.09,0.25
15,6,encode,7130.49,0.2857142857142857
15,7,encode,5817.68,0.3181818181818182
15,8,encode,5530.64,0.34782608695652173
15,9,encode,5141.09,0.375
15,10,encode,4781.95,0.4
16,1,encode,16711.57,0.058823529411764705
16,2,encode,12091.75,0.1111111111111111
16,3,encode,9705.53,0.15789473684210525
16,4,encode,8861.53,0.2
16,5,encode,7786.40,0.23809523809523808
16,6,encode,6993.23,0.2727272727272727
16,7,encode,5628.01,0.30434782608695654
16,8,encode,5416.17,0.3333333333333333
16,9,encode,4891.39,0.36
16,10,encode,4655.33,0.38461538461538464
17,1,encode,15355.69,0.05555555555555555
17,2,encode,12028.56,0.10526315789473684
17,3,encode,9542.09,0.15
17,4,encode,8512.93,0.19047619047619047
17,5,encode,7451.24,0.22727272727272727
17,6,encode,6895.27,0.2608695652173913
17,7,encode,5558.64,0.2916666666666667
17,8,encode,5055.12,0.32
17,9,encode,4793.74,0.34615384615384615
17,10,encode,4537.91,0.37037037037037035
18,1,encode,15145.64,0.05263157894736842
18,2,encode,12905.35,0.1
18,3,encode,9515.54,0.14285714285714285
18,4,encode,8373.34,0.18181818181818182
18,5,encode,7372.72,0.21739130434782608
18,6,encode,6835.75,0.25
18,7,encode,5320.58,0.28
18,8,encode,5025.67,0.3076923076923077
18,9,encode,4644.88,0.3333333333333333
18,10,encode,4588.17,0.35714285714285715
19,1,encode,16304.04,0.05
19,2,encode,13032.60,0.09523809523809523
19,3,encode,9452.13,0.13636363636363635
19,4,encode,8204.57,0.17391304347826086
19,5,encode,7314.32,0.20833333333333334
19,6,encode,6461.34,0.24
19,7,encode,5178.32,0.2692307692307692
19,8,encode,4916.24,0.2962962962962963
19,9,encode,4658.32,0.32142857142857145
19,10,encode,4567.59,0.3448275862068966
20,1,encode,16654.03,0.047619047619047616
20,2,encode,12918.36,0.09090909090909091
20,3,encode,9311.07,0.13043478260869565
20,4,encode,8117.73,0.16666666666666666
20,5,encode,6909.97,0.2
20,6,encode,6474.86,0.23076923076923078
20,7,encode,5050.05,0.25925925925925924
20,8,encode,4908.41,0.2857142857142857
20,9,encode,4498.22,0.3103448275862069
20,10,encode,4466.85,0.3333333333333333
21,1,encode,15369.84,0.045454545454545456
21,2,encode,12190.25,0.08695652173913043
21,3,encode,9274.47,0.125
21,4,encode,7623.78,0.16
21,5,encode,6806.36,0.19230769230769232
21,6,encode,6362.16,0.2222222222222222
21,7,encode,5123.99,0.25
21,8,encode,4834.91,0.27586206896551724
21,9,encode,4510.81,0.3
21,10,encode,4237.83,0.3225806451612903
22,1,encode,15282.50,0.043478260869565216
22,2,encode,11944.81,0.08333333333333333
22,3,encode,8834.92,0.12
22,4,encode,7511.31,0.15384615384615385
22,5,encode,6764.83,0.18518518518518517
22,6,encode,6321.55,0.21428571428571427
22,7,encode,4989.71,0.2413793103448276
22,8,encode,4774.82,0.26666666666666666
22,9,encode,4300.95,0.2903225806451613
22,10,encode,4184.38,0.3125
23,1,encode,15844.22,0.041666666666666664
23,2,encode,10932.45,0.08
23,3,encode,8792.11,0.11538461538461539
23,4,encode,7530.30,0.14814814814814814
23,5,encode,6675.85,0.17857142857142858
23,6,encode,6207.75,0.20689655172413793
23,7,encode,5042.67,0.23333333333333334
23,8,encode,4477.10,0.25806451612903225
23,9,encode,4202.81,0.28125
23,10,encode,4060.07,0.30303030303030304
24,1,encode,14733.01,0.04
24,2,encode,10865.99,0.07692307692307693
24,3,encode,8826.91,0.1111111111111111
24,4,encode,7870.84,0.14285714285714285
24,5,encode,6715.79,0.1724137931034483
24,6,encode,6292.64,0.2
24,7,encode,4801.27,0.22580645161290322
24,8,encode,4031.19,0.25
24,9,encode,4118.32,0.2727272727272727
24,10,encode,3829.95,0.29411764705882354
25,1,encode,14845.72,0.038461538461538464
25,2,encode,10660.93,0.07407407407407407
25,3,encode,9033.61,0.10714285714285714
25,4,encode,7975.50,0.13793103448275862
25,5,encode,6898.55,0.16666666666666666
25,6,encode,6081.15,0.1935483870967742
25,7,encode,4610.07,0.21875
25,8,encode,4379.00,0.24242424242424243
25,9,encode,3651.07,0.2647058823529412
25,10,encode,4053.62,0.2857142857142857
26,1,encode,14432.08,0.037037037037037035
26,2,encode,10564.20,0.07142857142857142
26,3,encode,8696.71,0.10344827586206896
26,4,encode,7715.11,0.13333333333333333
26,5,encode,6504.03,0.16129032258064516
26,6,encode,4351.65,0.1875
26,7,encode,4720.51,0.21212121212121213
26,8,encode,3604.01,0.23529411764705882
26,9,encode,4288.90,0.2571428571428571
26,10,encode,3897.17,0.2777777777777778
